reason,doi,removed_key,kept_key,removed_title,kept_title,removed_year,kept_year
duplicate_by_title_to_kept,10.1016/j.caeai.2025.100417,li_retrieval-augmented_2025,li_retrieval-augmented_2025,Retrieval-augmented generation for educational application: {A,Retrieval-augmented generation for educational application: {A,2025,2025
duplicate_by_title_to_kept,10.1097/HEP.0000000000000834,ge_development_2024,ge_development_2024,Development of a liver disease–specific large language model chat interface using retrieval-augmented generation,Development of a liver disease-specific large language model chat interface using retrieval-augmented generation,2024,2024
duplicate_by_title_to_kept,10.1038/s41746-025-01519-z,ke_retrieval_2025,ke_retrieval_2025,Retrieval augmented generation for 10 large language models and its generalizability in assessing medical fitness,Retrieval augmented generation for 10 large language models and its generalizability in assessing medical fitness,2025,2025
duplicate_by_title_to_kept,10.3390/ai6080188,kuo_automated_2025,kuo_automated_2025,Automated {Clinical,Automated {Clinical,2025,2025
duplicate_by_title_to_kept,10.5220/0012803100003767,kuppa_manipulating_2024,kuppa_manipulating_2024,Manipulating {Prompts,Manipulating {Prompts,2024,2024
duplicate_by_title_to_kept,10.1109/FLLM63129.2024.10852474,nezafat_fake_2024,nezafat_fake_2024,Fake {News,Fake {News,2024,2024
duplicate_by_title_to_kept,10.3390/inventions10040055,welsh_custom-tailored_2025,welsh_custom-tailored_2025,Custom-{Tailored,Custom-{Tailored,2025,2025
duplicate_by_title_to_kept,10.3390/app15084234,swacha_retrieval-augmented_2025,swacha_retrieval-augmented_2025,Retrieval-{Augmented,Retrieval-{Augmented,2025,2025
duplicate_by_title_to_kept,10.1109/UBMK63289.2024.10773428,ko_rerag_2024,ko_rerag_2024,{ReRag,{ReRag,2024,2024
duplicate_by_title_to_kept,10.2196/67201,zhang_knowledge-enhanced_2025,zhang_knowledge-enhanced_2025,A {Knowledge,A {Knowledge,2025,2025
duplicate_by_title_to_kept,10.3390/info16090786,mokashi_analysis_2025,mokashi_analysis_2025,Analysis of {Large,Analysis of {Large,2025,2025
duplicate_by_title_to_kept,10.18653/v1/2024.findings-emnlp.730,thakur_knowing_2024,thakur_knowing_2024,“{Knowing,“{Knowing,2024,2024
duplicate_by_title_to_kept,10.1038/s41746-024-01091-y,kresevic_optimization_2024,kresevic_optimization_2024,Optimization of hepatological clinical guidelines interpretation by large language models: a retrieval augmented generation-based framework,Optimization of hepatological clinical guidelines interpretation by large language models: a retrieval augmented generation-based framework,2024,2024
duplicate_by_title_to_kept,10.1109/ACCESS.2025.3588337,praneeth_optimization_2025,praneeth_optimization_2025,Optimization of {Customer,Optimization of {Customer,2025,2025
duplicate_by_title_to_kept,10.1109/eScience65000.2025.00087,azher_futuregen_2025,azher_futuregen_2025,{FutureGen,{FutureGen,2025,2025
duplicate_by_title_to_kept,10.18653/v1/2024.emnlp-industry.97,sankararaman_provenance_2024,sankararaman_provenance_2024,Provenance: {A,Provenance: {A,2024,2024
duplicate_by_title_to_kept,10.1109/ICOSST64562.2024.10871140,rani_enhance_2024,rani_enhance_2024,To {Enhance,To {Enhance,2024,2024
duplicate_by_title_to_kept,10.1109/ICIC64337.2024.10957676,danuarta_retrieval-augmented_2024,danuarta_retrieval-augmented_2024,Retrieval-{Augmented,Retrieval-{Augmented,2024,2024
duplicate_by_title_to_kept,10.1038/s41746-025-01802-z,wada_retrieval-augmented_2025,wada_retrieval-augmented_2025,Retrieval-augmented generation elevates local {LLM,Retrieval-augmented generation elevates local {LLM,2025,2025
duplicate_by_title_to_kept,10.3390/electronics14020386,meng_using_2025,meng_using_2025,Using the {Retrieval,Using the {Retrieval,2025,2025
duplicate_by_title_to_kept,10.1109/BigData62323.2024.10825910,roychowdhury_eratta_2024,roychowdhury_eratta_2024,{ERATTA,{ERATTA,2024,2024
duplicate_by_title_to_kept,10.1016/j.bjps.2025.03.053,ozmen_evidence-based_2025,ozmen_evidence-based_2025,Evidence-based artificial intelligence: {Implementing,Evidence-based artificial intelligence: {Implementing,2025,2025
duplicate_by_title_to_kept,10.69554/nxxb8234,bhattacharya_strategies_2024,bhattacharya_strategies_2024,Strategies to mitigate hallucinations in large language models,Strategies to mitigate hallucinations in large language models,2024,2024
duplicate_by_title_to_kept,10.21037/aoj-24-49,eskenazi_evaluating_2025,eskenazi_evaluating_2025,Evaluating retrieval augmented generation and {ChatGPT,Evaluating retrieval augmented generation and {ChatGPT,2025,2025
duplicate_by_title_to_kept,10.18653/v1/2024.findings-emnlp.794,yu_llms_2024,yu_llms_2024,{LLMs,{LLMs,2024,2024
duplicate_by_title_to_kept,10.1145/3701716.3715244,wang_llm-based_2025,wang_llm-powered_2025,{LLM,{LLM,2025,2025
duplicate_by_title_to_kept,10.1016/j.asoc.2025.113684,sun_humanmod_2025,sun_humanmod_2025,{HumanMoD,{HumanMoD,2025,2025
duplicate_by_title_to_kept,10.31127/tuje.1624773,alan_improving_2025,alan_improving_2025,Improving {LLM,Improving {LLM,2025,2025
duplicate_by_title_to_kept,10.1016/j.jbi.2024.104662,alkhalaf_applying_2024,alkhalaf_applying_2024,Applying generative {AI,Applying generative {AI,2024,2024
duplicate_by_title_to_kept,10.14429/djlit.45.2.20206,mukhopadhyay_designing_2025,mukhopadhyay_designing_2025,Designing {Conversational,Designing {Conversational,2025,2025
duplicate_by_title_to_kept,10.1038/s41598-024-81052-3,xu_evaluation_2024,xu_evaluation_2024,Evaluation of the integration of retrieval-augmented generation in large language model for breast cancer nursing care responses,Evaluation of the integration of retrieval-augmented generation in large language model for breast cancer nursing care responses,2024,2024
duplicate_by_title_to_kept,10.1016/j.ssaho.2025.101751,nemeth_exploring_2025,nemeth_exploring_2025,Exploring the use of retrieval-augmented generation models in higher education: {A,Exploring the use of retrieval-augmented generation models in higher education: {A,2025,2025
duplicate_by_title_to_kept,10.1109/SysCon64521.2025.11014810,aboulela_exploring_2025,aboulela_exploring_2025,Exploring {RAG,Exploring {RAG,2025,2025
duplicate_by_title_to_kept,10.3390/app14209318,iaroshev_evaluating_2024,iaroshev_evaluating_2024,Evaluating {Retrieval,Evaluating {Retrieval,2024,2024
duplicate_by_title_to_kept,10.3390/ebj6020028,genovese_data_2025,genovese_data_2025,From {Data,From {Data,2025,2025
duplicate_by_title_to_kept,10.2196/60063,chen_eyegpt_2024,chen_eyegpt_2024,{EyeGPT,{EyeGPT,2024,2024
duplicate_by_title_to_kept,10.1109/ICSTW64639.2025.10962487,ahmed_quality_2025,ahmed_quality_2025,Quality {Assurance,Quality {Assurance,2025,2025
duplicate_by_title_to_kept,10.2514/6.2025-1916,ecker_trust-informed_2025,ecker_trust-informed_2025,Trust-{Informed,Trust-{Informed,2025,2025
duplicate_by_title_to_kept,10.3390/app14177995,byun_design_2024,byun_design_2024,Design and {Implementation,Design and {Implementation,2024,2024
duplicate_by_title_to_kept,10.1016/j.eswa.2025.127330,ren_large_2025,ren_large_2025,Large language model for interpreting research policy using adaptive two-stage retrieval augmented fine-tuning method,Large language model for interpreting research policy using adaptive two-stage retrieval augmented fine-tuning method,2025,2025
duplicate_by_title_to_kept,10.1109/COMNETSAT63286.2024.10862926,putri_simplification_2024,putri_simplification_2024,Simplification of {Embedding,Simplification of {Embedding,2024,2024
duplicate_by_title_to_kept,10.1016/j.ijmedinf.2025.106006,xu_development_2025,xu_development_2025,Development and evaluation of a retrieval-augmented large language model framework for enhancing endodontic education,Development and evaluation of a retrieval-augmented large language model framework for enhancing endodontic education,2025,2025
duplicate_by_title_to_kept,10.1109/ACSACW65225.2024.00036,fayyazi_advancing_2024,fayyazi_advancing_2024,Advancing {TTP,Advancing {TTP,2024,2024
duplicate_by_title_to_kept,10.1016/j.jos.2025.03.003,maruyama_retrieval-augmented_2025,maruyama_retrieval-augmented_2025,Retrieval-augmented generation enhances large language model performance on the {Japanese,Retrieval-augmented generation enhances large language model performance on the {Japanese,2025,2025
duplicate_by_title_to_kept,10.1016/j.jvsvi.2024.100137,feridooni_development_2024,feridooni_development_2024,Development of a vascular surgery-specific artificial intelligence chat interface using retrieval-augmented generation: {VASC,Development of a vascular surgery-specific artificial intelligence chat interface using retrieval-augmented generation: {VASC,2024,2024
duplicate_by_title_to_kept,10.1016/j.jobe.2025.112189,wang_improving_2025,wang_improving_2025,Improving knowledge management in building engineering with hybrid retrieval-augmented generation framework,Improving knowledge management in building engineering with hybrid retrieval-augmented generation framework,2025,2025
duplicate_by_title_to_kept,10.3390/jcm14072450,shin_thyro-genai_2025,shin_thyro-genai_2025,Thyro-{GenAI,Thyro-{GenAI,2025,2025
duplicate_by_title_to_kept,10.1093/jamia/ocae129,li_refai_2024,li_refai_2024,{RefAI,{RefAI,2024,2024
duplicate_by_title_to_kept,10.1109/FIE61694.2024.10893146,gopi_enhancing_2024,gopi_enhancing_2024,Enhancing {Engineering,Enhancing {Engineering,2024,2024
duplicate_by_title_to_kept,10.3390/app142411529,chen_enhanced_2024,chen_enhanced_2024,An {Enhanced,An {Enhanced,2024,2024
duplicate_by_title_to_kept,10.2118/222032-MS,palaniappan_enhancing_2024,palaniappan_enhancing_2024,Enhancing {Enterprise,Enhancing {Enterprise,2024,2024
duplicate_by_title_to_kept,10.1016/j.isci.2025.112492,hamed_knowledge_2025,hamed_knowledge_2025,From knowledge generation to knowledge verification: examining the biomedical generative capabilities of {ChatGPT,From knowledge generation to knowledge verification: examining the biomedical generative capabilities of {ChatGPT,2025,2025
duplicate_by_title_to_kept,10.1093/bioinformatics/btae353,matsumoto_kragen_2024,matsumoto_kragen_2024,{KRAGEN,{KRAGEN,2024,2024
duplicate_by_title_to_kept,10.1016/j.jss.2025.112436,yang_ragva_2025,yang_ragva_2025,{RAGVA,{RAGVA,2025,2025
duplicate_by_title_to_kept,10.48550/arXiv.2407.00541,low_answering_2024,low_answering_2024,Answering real-world clinical questions using large language model based systems,Answering real-world clinical questions using large language model based systems,2024,2024
duplicate_by_title_to_kept,10.30420/566438009,quddus_enhanced_2024,quddus_enhanced_2024,Enhanced {VLSI,Enhanced {VLSI,2024,2024
duplicate_by_title_to_kept,10.3390/technologies13040140,farias_chatbot_2025,farias_chatbot_2025,Chatbot {Based,Chatbot {Based,2025,2025
duplicate_by_title_to_kept,10.69554/yqbv7690,earley_what_2023,earley_what_2023,"What executives need to know about knowledge management, large language models and generative {AI","What executives need to know about knowledge management, large language models and generative {AI",2023,2023
duplicate_by_title_to_kept,10.1109/ACTEA66485.2025.11189974,serhan_vulnerabilities_2025,serhan_vulnerabilities_2025,Vulnerabilities of a {Medical,Vulnerabilities of a {Medical,2025,2025
duplicate_by_title_to_kept,10.1109/URTC65039.2024.10937570,sng_novel_2024,sng_novel_2024,A {Novel,A {Novel,2024,2024
duplicate_by_title_to_kept,10.1109/MCOM.001.2400774,zeeshan_llm-based_2025,zeeshan_llm-based_2025,{LLM,{LLM,2025,2025
duplicate_by_title_to_kept,10.1093/bioinformatics/btae679,craig_lmrac_2024,craig_lmrac_2024,{LmRaC,{LmRaC,2024,2024
duplicate_by_title_to_kept,10.1109/BESC64747.2024.10780718,leung_rag_2024,leung_rag_2024,{RAG,{RAG,2024,2024
duplicate_by_title_to_kept,10.1109/ACCESS.2024.3485877,xu_chattf_2024,xu_chattf_2024,{ChatTf,{ChatTf,2024,2024
duplicate_by_title_to_kept,10.2196/73698,temsah_authors_2025,temsah_authors_2025,Authors' {Reply,Authors’ {Reply,2025,2025
duplicate_by_title_to_kept,10.17770/etr2025vol2.8603,stankov_application_2025,stankov_application_2025,Application of a {Large,Application of a {Large,2025,2025
duplicate_by_title_to_kept,10.1038/s41405-025-00338-4,umer_transforming_2025,umer_transforming_2025,Transforming education: tackling the two sigma problem with {AI,Transforming education: tackling the two sigma problem with {AI,2025,2025
duplicate_by_title_to_kept,10.1109/UBMK63289.2024.10773564,sahin_llm_2024,sahin_llm_2024,{LLM,{LLM,2024,2024
duplicate_by_title_to_kept,10.1109/MDM65600.2025.00035,koh_clara_2025,koh_clara_2025,Clara: {Context,Clara: {Context,2025,2025
duplicate_by_title_to_kept,10.18653/v1/2024.emnlp-main.552,laban_summary_2024,laban_summary_2024,Summary of a haystack: {A,Summary of a {Haystack,2024,2024
duplicate_by_title_to_kept,10.1145/3728894,zhang_llm-lasso_2025,zhang_llm_2025,{LLM,{LLM,2025,2025
duplicate_by_title_to_kept,10.1145/3701716.3715520,lee_rag-enhanced_2025,lee_rag-enhanced_2025,{RAG,{RAG,2025,2025
duplicate_by_title_to_kept,10.1109/SLT61566.2024.10832316,lin_domain_2024,lin_domain_2024,Domain {Adaption,Domain {Adaption,2024,2024
duplicate_by_title_to_kept,10.1016/j.cogsys.2025.101337,soman_human_2025,soman_human_2025,Human guided empathetic {AI,Human guided empathetic {AI,2025,2025
duplicate_by_title_to_kept,10.1109/NILES63360.2024.10753267,ahmed_codeqa_2024,ahmed_codeqa_2024,{CodeQA,{CodeQA,2024,2024
duplicate_by_title_to_kept,10.1016/j.inffus.2025.103328,qu_pncd_2025,qu_pncd_2025,{PNCD,{PNCD,2025,2025
duplicate_by_title_to_kept,10.3390/math13122023,li_combining_2025,li_combining_2025,Combining {Lexicon,Combining {Lexicon,2025,2025
duplicate_by_title_to_kept,10.1109/ICDEW67478.2025.00033,cheung_hallucination_2025,cheung_hallucination_2025,Hallucination {Detection,Hallucination {Detection,2025,2025
duplicate_by_title_to_kept,10.1109/ISRITI64779.2024.10963661,ongris_towards_2024,ongris_towards_2024,Towards an {Open,Towards an {Open,2024,2024
duplicate_by_title_to_kept,10.1109/ICoCSETI63724.2025.11018908,sanjani_performance_2025,sanjani_performance_2025,Performance {Analysis,Performance {Analysis,2025,2025
duplicate_by_title_to_kept,10.1109/OCIT65031.2024.00058,kumari_innovative_2024,kumari_innovative_2024,Innovative {Corporate,Innovative {Corporate,2024,2024
duplicate_by_title_to_kept,10.1109/TPS-ISA62245.2024.00021,garza_privcomp-kg_2024,garza_privcomp-kg_2024,{PrivComp,{PrivComp,2024,2024
duplicate_by_title_to_kept,10.24507/ijicic.21.02.481,hong_innovative_2025,hong_innovative_2025,{INNOVATIVE,{INNOVATIVE,2025,2025
duplicate_by_title_to_kept,10.1109/CAIN66642.2025.00049,ayala_task_2025,ayala_task_2025,Task {Decomposition,Task {Decomposition,2025,2025
duplicate_by_title_to_kept,10.1109/ICAA64256.2024.00024,okutan_leveraging_2024,okutan_leveraging_2024,Leveraging {RAG,Leveraging {RAG,2024,2024
duplicate_by_title_to_kept,10.18653/v1/2024.emnlp-main.1196,zhang_synthetic_2024,zhang_synthetic_2024,Synthetic {Knowledge,Synthetic {Knowledge,2024,2024
duplicate_by_title_to_kept,10.1016/j.fsidi.2025.301872,sharma_forensicllm_2025,sharma_forensicllm_2025,{ForensicLLM,{ForensicLLM,2025,2025
duplicate_by_title_to_kept,10.1145/3731569.3764806,hu_hedrarag_2025,hu_hedrarag_2025,{HedraRAG,{HedraRAG,2025,2025
duplicate_by_title_to_kept,10.1093/bib/bbaf045,cinquin_steering_2025,cinquin_steering_2025,Steering veridical large language model analyses by correcting and enriching generated database queries: first steps toward {ChatGPT,Steering veridical large language model analyses by correcting and enriching generated database queries: first steps toward {ChatGPT,2025,2025
duplicate_by_title_to_kept,10.1109/ICDE60146.2024.00430,rorseth_rage_2024,rorseth_rage_2024,{RAGE,{RAGE,2024,2024
duplicate_by_title_to_kept,10.3390/fi16120462,zhang_generative_2024,zhang_generative_2024,Generative {AI,Generative {AI,2024,2024
duplicate_by_title_to_kept,10.1109/LAD62341.2024.10691715,lin_novel_2024,lin_novel_2024,Novel {Preprocessing,Novel {Preprocessing,2024,2024
duplicate_by_title_to_kept,10.1016/j.cose.2025.104458,sezgin_decoypot_2025,sezgin_decoypot_2025,{DecoyPot,{DecoyPot,2025,2025
duplicate_by_title_to_kept,10.1109/COMPSAC61105.2024.00135,yu_textual_2024,yu_textual_2024,Textual {Differential,Textual {Differential,2024,2024
duplicate_by_title_to_kept,10.1109/SmartGridComm60555.2024.10738062,fortuna_natural_2024,fortuna_natural_2024,Natural {Language,Natural {Language,2024,2024
duplicate_by_title_to_kept,10.1109/ICAIRC64177.2024.10900148,hsu_addressing_2024,hsu_addressing_2024,Addressing {LLM,Addressing {LLM,2024,2024
duplicate_by_title_to_kept,10.18653/v1/2024.acl-long.557,fernandez_syllabusqa_2024,fernandez_syllabusqa_2024,{SyllabusQA,{SYLLABUSQA,2024,2024
duplicate_by_title_to_kept,10.1038/s41746-025-01475-8,goodell_large_2025,goodell_large_2025,Large language model agents can use tools to perform clinical calculations,Large language model agents can use tools to perform clinical calculations,2025,2025
duplicate_by_title_to_kept,10.3390/electronics14193859,null_notitle_2025-2,null_notitle_2025,,,2025,2025
duplicate_by_title_to_kept,10.18653/v1/2024.customnlp4u-1.13,zhu_trustful_2024,zhu_trustful_2024,Trustful {LLMs,Trustful {LLMs,2024,2024
duplicate_by_title,,ma_think--graph_2024-1,ma_think--graph_2024,Think-on-graph 2.0: {Deep,Think-on-graph 2.0: {Deep,2024,2024
duplicate_by_title,,noauthor_proceedings_2024-2,noauthor_proceedings_2024-1,Proceedings - 2024 {International,Proceedings - 2024 {International,2024,2024
